GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Beginning training run with #1000 from mscoco_train for #100 epochs...
Start to load Faster-RCNN detected objects from /media/matt/data21/mmRad/img_features/mscoco-train_2017-custom.tsv
Loaded 1000 images in file /media/matt/data21/mmRad/img_features/mscoco-train_2017-custom.tsv in 1 seconds.
Start to load Faster-RCNN detected objects from /media/matt/data21/mmRad/img_features/mscoco-val_2017-custom.tsv
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded 5000 images in file /media/matt/data21/mmRad/img_features/mscoco-val_2017-custom.tsv in 7 seconds.
  | Name                 | Type                       | Params
--------------------------------------------------------------------
0 | model                | VisualBertModel            | 110 M
1 | text_prediction_head | VisualBertLMPredictionHead | 24.1 M
2 | seq_relationship     | Linear                     | 1.5 K
3 | transform_img_ft     | Linear                     | 1.0 M
4 | transform_img_box    | Linear                     | 5.1 K
5 | transform_ln_ft      | LayerNorm                  | 2.0 K
6 | transform_ln_box     | LayerNorm                  | 2.0 K
--------------------------------------------------------------------
135 M     Trainable params
0         Non-trainable params
135 M     Total params
543.152   Total estimated model params size (MB)
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2211: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:326: UserWarning: The number of training samples (3) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
Validation sanity check:   0%|                                                                                                                                                                                            | 0/2 [00:00<?, ?it/s]
Epoch 33:  52%|▌| 12/23 [00:03<00:02,  3.75it/s, loss=6.85, v_num=175l, train_loss_step=6.700, train_acc_step=30.40, val_loss_step=6.910, val_acc_step=26.50, val_loss_epoch=6.830, val_acc_epoch=29.20, train_loss_epoch=6.810, train_acc_epoch
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.50it/s]
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.50it/s]
Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.48it/s]

Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.48it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 34:  17%|▏| 4/23 [00:01<00:06,  3.13it/s, loss=6.79, v_num=175l, train_loss_step=6.710, train_acc_step=29.00, val_loss_step=6.990, val_acc_step=28.20, val_loss_epoch=6.860, val_acc_epoch=30.20, train_loss_epoch=6.800, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:  45%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                                                         | 9/20 [00:02<00:02,  4.48it/s]
Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:04<00:00,  4.50it/s]

Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:04<00:00,  4.50it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.50it/s]
Epoch 35:  17%|▏| 4/23 [00:01<00:06,  3.14it/s, loss=6.8, v_num=175l, train_loss_step=6.820, train_acc_step=27.90, val_loss_step=6.780, val_acc_step=29.00, val_loss_epoch=6.810, val_acc_epoch=28.90, train_loss_epoch=6.610, train_acc_epoch=3
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.50it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.50it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.50it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.50it/s]
Validating:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 10/20 [00:02<00:02,  4.58it/s]
Validating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 16/20 [00:03<00:00,  4.30it/s]

Validating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 16/20 [00:03<00:00,  4.30it/s]
Epoch 36:  17%|▏| 4/23 [00:01<00:06,  3.09it/s, loss=6.77, v_num=175l, train_loss_step=6.540, train_acc_step=34.00, val_loss_step=7.180, val_acc_step=25.10, val_loss_epoch=6.770, val_acc_epoch=29.00, train_loss_epoch=6.840, train_acc_epoch=
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.52it/s]
Epoch 36:  52%|▌| 12/23 [00:03<00:02,  3.83it/s, loss=6.77, v_num=175l, train_loss_step=6.540, train_acc_step=34.00, val_loss_step=7.180, val_acc_step=25.10, val_loss_epoch=6.770, val_acc_epoch=29.00, train_loss_epoch=6.840, train_acc_epoch
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.52it/s]
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.52it/s]
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.52it/s]
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.52it/s]
Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.43it/s]

Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.43it/s]
Epoch 37:  17%|▏| 4/23 [00:01<00:06,  2.93it/s, loss=6.77, v_num=175l, train_loss_step=6.540, train_acc_step=33.90, val_loss_step=7.330, val_acc_step=25.60, val_loss_epoch=6.760, val_acc_epoch=31.60, train_loss_epoch=6.660, train_acc_epoch=
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.51it/s]
Epoch 37:  52%|▌| 12/23 [00:03<00:02,  3.73it/s, loss=6.77, v_num=175l, train_loss_step=6.540, train_acc_step=33.90, val_loss_step=7.330, val_acc_step=25.60, val_loss_epoch=6.760, val_acc_epoch=31.60, train_loss_epoch=6.660, train_acc_epoch
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.51it/s]
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.51it/s]
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.51it/s]
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.51it/s]
Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.49it/s]

Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.49it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 38:  17%|▏| 4/23 [00:01<00:06,  3.07it/s, loss=6.73, v_num=175l, train_loss_step=6.540, train_acc_step=33.10, val_loss_step=6.890, val_acc_step=31.60, val_loss_epoch=6.690, val_acc_epoch=32.10, train_loss_epoch=6.820, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:  45%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                                                         | 9/20 [00:02<00:02,  4.37it/s]
Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.35it/s]

Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.35it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 39:  17%|▏| 4/23 [00:01<00:06,  3.10it/s, loss=6.69, v_num=175l, train_loss_step=6.660, train_acc_step=30.50, val_loss_step=7.080, val_acc_step=28.40, val_loss_epoch=6.690, val_acc_epoch=32.20, train_loss_epoch=6.620, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:  45%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                                                         | 9/20 [00:02<00:02,  4.35it/s]
Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.35it/s]

Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.35it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 40:  17%|▏| 4/23 [00:01<00:06,  3.12it/s, loss=6.66, v_num=175l, train_loss_step=6.470, train_acc_step=34.50, val_loss_step=6.690, val_acc_step=33.10, val_loss_epoch=6.720, val_acc_epoch=32.00, train_loss_epoch=6.580, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:  45%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                                                         | 9/20 [00:02<00:02,  4.33it/s]
Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:04<00:00,  4.41it/s]

Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:04<00:00,  4.41it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 41:  17%|▏| 4/23 [00:01<00:06,  3.14it/s, loss=6.65, v_num=175l, train_loss_step=6.510, train_acc_step=34.30, val_loss_step=6.810, val_acc_step=33.70, val_loss_epoch=6.600, val_acc_epoch=33.00, train_loss_epoch=6.490, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:  45%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                                                         | 9/20 [00:02<00:02,  4.47it/s]
Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:04<00:00,  4.42it/s]

Epoch 42:  17%|▏| 4/23 [00:01<00:06,  3.12it/s, loss=6.63, v_num=175l, train_loss_step=6.680, train_acc_step=32.50, val_loss_step=7.050, val_acc_step=30.50, val_loss_epoch=6.680, val_acc_epoch=32.80, train_loss_epoch=6.600, train_acc_epoch=
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.55it/s]
Validating:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 10/20 [00:02<00:02,  4.55it/s]

Validating:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 10/20 [00:02<00:02,  4.55it/s]
Epoch 43:  17%|▏| 4/23 [00:01<00:06,  3.09it/s, loss=6.61, v_num=175l, train_loss_step=6.410, train_acc_step=35.30, val_loss_step=7.130, val_acc_step=28.60, val_loss_epoch=6.710, val_acc_epoch=31.70, train_loss_epoch=6.690, train_acc_epoch=
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.53it/s]
Epoch 43:  26%|▎| 6/23 [00:02<00:04,  3.40it/s, loss=6.61, v_num=175l, train_loss_step=6.410, train_acc_step=35.30, val_loss_step=7.130, val_acc_step=28.60, val_loss_epoch=6.710, val_acc_epoch=31.70, train_loss_epoch=6.690, train_acc_epoch=
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.53it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.53it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.53it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.53it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.53it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.53it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.53it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.53it/s]
Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:02,  4.47it/s]

Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:02,  4.47it/s]
Epoch 44:  17%|▏| 4/23 [00:01<00:06,  3.14it/s, loss=6.59, v_num=175l, train_loss_step=6.580, train_acc_step=30.90, val_loss_step=7.210, val_acc_step=28.30, val_loss_epoch=6.650, val_acc_epoch=32.80, train_loss_epoch=6.560, train_acc_epoch=
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.47it/s]
Epoch 44:  26%|▎| 6/23 [00:02<00:04,  3.44it/s, loss=6.59, v_num=175l, train_loss_step=6.580, train_acc_step=30.90, val_loss_step=7.210, val_acc_step=28.30, val_loss_epoch=6.650, val_acc_epoch=32.80, train_loss_epoch=6.560, train_acc_epoch=
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.47it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.47it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.47it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.47it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.47it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.47it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.47it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.47it/s]
Validating:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 12/20 [00:02<00:01,  4.51it/s]

Validating:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 12/20 [00:02<00:01,  4.51it/s]
Epoch 45:  17%|▏| 4/23 [00:01<00:06,  3.10it/s, loss=6.58, v_num=175l, train_loss_step=6.570, train_acc_step=32.10, val_loss_step=6.990, val_acc_step=30.40, val_loss_epoch=6.680, val_acc_epoch=32.20, train_loss_epoch=6.590, train_acc_epoch=
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.52it/s]
Epoch 45:  26%|▎| 6/23 [00:02<00:04,  3.41it/s, loss=6.58, v_num=175l, train_loss_step=6.570, train_acc_step=32.10, val_loss_step=6.990, val_acc_step=30.40, val_loss_epoch=6.680, val_acc_epoch=32.20, train_loss_epoch=6.590, train_acc_epoch=
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.52it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.52it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.52it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.52it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.52it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.52it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.52it/s]
Validating:  15%|████████████████████████████▊                                                                                                                                                                   | 3/20 [00:00<00:03,  4.52it/s]
Validating:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 12/20 [00:02<00:01,  4.51it/s]

Validating:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 12/20 [00:02<00:01,  4.51it/s]
Epoch 46:  17%|▏| 4/23 [00:01<00:06,  3.11it/s, loss=6.57, v_num=175l, train_loss_step=6.620, train_acc_step=32.80, val_loss_step=6.690, val_acc_step=34.50, val_loss_epoch=6.630, val_acc_epoch=33.00, train_loss_epoch=6.500, train_acc_epoch=
Validating:  25%|████████████████████████████████████████████████                                                                                                                                                | 5/20 [00:01<00:03,  4.45it/s]
